# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381118004000 314 b8e67d1ea61df3ca58be86f545ea6baf84969b7c /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/values-v11/values.xml
1381118004000 749 3fc1399770c5281cc26f128f80c76f374db4ee8d /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/layout/main.xml
1381118004000 328 cbe8c887f877c8b444bf9a38badadd31a956f574 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/values-v14/values.xml
1381118004000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/drawable-mdpi/ic_launcher.png
1381118004000 245 d1cfda991f31698113032f291711a532996da863 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/values-sw720dp-land/values.xml
1381118004000 342 de44c57f1945ddc1dc08558630a04576c96427c6 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/menu/main.xml
1381118004000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/drawable-xxhdpi/ic_launcher.png
1381118004000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/drawable-xhdpi/ic_launcher.png
1381118004000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/drawable-hdpi/ic_launcher.png
1381118004000 1105 3c433406a271ac6db2fb9ce663d68c03cf9a4486 /Users/Stericson/pStuff/Busybox/application/Busybox/build/res/all/free/debug/values/values.xml
