# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381118005000 385 97b9a5b80ef28d62dee230b6515e4292a74315ef /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$menu.class
1381118005000 337 8f5a6f208c4602aec799af69cec12b22d2cb0f70 /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$attr.class
1381117137000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381118005000 428 7ac6af34784925eefc396259aaba24fccc5a0d5f /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$style.class
1381118005000 458 328a5d51e4985a79e922a5065e78ca051b73c95d /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$dimen.class
1381118005000 390 f57394a9ca37668294391ffad8165774840f00d8 /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$id.class
1381118005000 469 55240084d0da1e25400ef8ded58bb49024429ba2 /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$string.class
1381118005000 404 2ab786005c7115b12e91984828f3d11980b00f75 /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$drawable.class
1381118005000 391 c866dc400e1a33f36d539b60c92c4067155bccfc /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R$layout.class
1381118005000 464 3edfd713d5fc3d55315bd1d9b9dbb159719a2533 /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/BuildConfig.class
1381118005000 667 7b9ab6b838aaa04e25185e1406a622f2ecc3001e /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/R.class
1381118005000 815 02d7c7b8214c37ba9e63d90c3fa96ecb0820b2ad /Users/Stericson/pStuff/Busybox/application/Busybox/build/classes/free/debug/stericson/busybox/MainActivity.class
